"";"x"
"2244";0,000208835898659259
"2245";0,000208502482961657
"2246";0,000208171687696169
"2247";0,00020785029274781
"2248";0,000207170643822858
"2249";0,000207023332892039
"2250";0,000205919052859507
"2251";0,000205587963531916
"2252";0,000205216649467463
"2253";0,000204683186291776
"2254";0,000203944595573567
"2255";0,000203527358407809
"2256";0,000203280725012985
"2257";0,000202920640379727
"2258";0,000201866633894376
"2259";0,000201797011073911
"2260";0,00020137866349832
"2261";0,000201175076821366
"2262";0,000200753762874646
"2263";0,000200112796443243
"2264";0,000200038553536508
"2265";0,000199722000622291
"2266";0,000198871149615799
"2267";0,000198393099673309
"2268";0,000198113793537816
"2269";0,000197911190097458
"2270";0,000197376319470712
"2271";0,000196901000881741
"2272";0,000196727418423355
"2273";0,000196139243175899
"2274";0,000195472940299477
"2275";0,000195280017982188
"2276";0,000194468409202692
"2277";0,000194248032432799
"2278";0,00019369275532385
"2279";0,000193297690923208
"2280";0,000192887396533924
"2281";0,000192702601170863
"2282";0,000192444664166518
"2283";0,000192152292824977
"2284";0,000191817063019629
"2285";0,000191291328595899
"2286";0,000190931951774169
"2287";0,000190205132621209
"2288";0,000189921892758081
"2289";0,000189266491917107
"2290";0,000189077011689666
"2291";0,000188693915990578
"2292";0,000188345933727325
"2293";0,000187870609950238
"2294";0,00018719522636626
"2295";0,000186946092319158
"2296";0,000186128787093533
"2297";0,00018600552162143
"2298";0,000185318918096375
"2299";0,000184985814097005
"2300";0,000184648351222698
"2301";0,000183983473563576
"2302";0,000183799677994854
"2303";0,000183756725540978
"2304";0,000182580674552723
"2305";0,000181960051778614
"2306";0,000181682640581458
"2307";0,000181404878565484
"2308";0,000180705564374371
"2309";0,000180258038280123
"2310";0,000179821761542396
"2311";0,000179623858057743
"2312";0,000179255106950012
"2313";0,000179059206759817
"2314";0,000178994350759694
"2315";0,00017816981212513
"2316";0,000177957709095669
"2317";0,000177678741575365
"2318";0,000177129390643523
"2319";0,000176540964091354
"2320";0,000176212816328129
"2321";0,00017605113102057
"2322";0,000175012450385289
"2323";0,000174773917036151
"2324";0,000174680915077088
"2325";0,000173783965690808
"2326";0,000173553584224925
"2327";0,000173261156345418
"2328";0,00017293023414216
"2329";0,000172757183242388
"2330";0,00017226937741527
"2331";0,000171851311794079
"2332";0,00017179613547391
"2333";0,00017143906388226
"2334";0,000170937262865694
"2335";0,00017068416423734
"2336";0,00017006384904522
"2337";0,000169443332369302
"2338";0,000169316031406204
"2339";0,000169113126683454
"2340";0,000168766826934497
"2341";0,000168333214014068
"2342";0,000168235163881493
"2343";0,000167640678948631
"2344";0,00016691536077002
"2345";0,000166629443011819
"2346";0,0001662150178311
"2347";0,000165571324763899
"2348";0,000165461345251005
"2349";0,000165007163047453
"2350";0,000164942702993817
"2351";0,000164496121028513
"2352";0,000163918038034125
"2353";0,000163756958086594
"2354";0,000163556597454736
"2355";0,000162976532431597
"2356";0,00016293337618643
"2357";0,000162200025341995
"2358";0,000161835892114912
"2359";0,000161544758604044
"2360";0,000160573789936161
"2361";0,000160214924698757
"2362";0,000160021166869141
"2363";0,000159538961313396
"2364";0,000159223387699402
"2365";0,000158729556924871
"2366";0,000158572201483998
"2367";0,000158047197029147
"2368";0,000157585170988784
"2369";0,000156972365860378
"2370";0,000156912205106528
"2371";0,000156834748910934
"2372";0,000156326955495151
"2373";0,0001558667440342
"2374";0,000155636251902074
"2375";0,000155379810190986
"2376";0,000154972757418991
"2377";0,000154517081526536
"2378";0,000154141903520644
"2379";0,000153708307633586
"2380";0,000153539446537007
"2381";0,000153169205030892
"2382";0,000152718980020106
"2383";0,000152365983121498
"2384";0,000151945553267254
"2385";0,000151311784863108
"2386";0,000151170124650441
"2387";0,000150552658348658
"2388";0,000150443189643944
"2389";0,000150106860255393
"2390";0,000149739791836162
"2391";0,000149358356712176
"2392";0,000148727436056625
"2393";0,000148377402543996
"2394";0,00014828501416231
"2395";0,000148022048837157
"2396";0,000147789705446588
"2397";0,000147378086713234
"2398";0,000146567139805619
"2399";0,000146335909788486
"2400";0,000146139082276758
"2401";0,000145766758407547
"2402";0,000145387900889924
"2403";0,000145216895893041
"2404";0,000145055929070244
"2405";0,000144191410255389
"2406";0,000143609943943386
"2407";0,000143419516188095
"2408";0,000143031874002655
"2409";0,000142752900467077
"2410";0,000142558406034443
"2411";0,000142393070312181
"2412";0,000142153130080182
"2413";0,000141652021644247
"2414";0,000141463396667693
"2415";0,00014104014464107
"2416";0,000140885392344615
"2417";0,00014053843483609
"2418";0,000139978056492701
"2419";0,00013984636010579
"2420";0,000139822250964651
"2421";0,000139169399754611
"2422";0,000138984135485027
"2423";0,000138157601645222
"2424";0,000138012799003846
"2425";0,000137775387074775
"2426";0,00013720568669679
"2427";0,000136776166106021
"2428";0,000136537567555272
"2429";0,000136386477939882
"2430";0,000135833139595844
"2431";0,000135600166227217
"2432";0,000135321859507553
"2433";0,000134972444015911
"2434";0,000134705963360947
"2435";0,000134583678823494
"2436";0,000134112224394497
"2437";0,000133509164117755
"2438";0,000133286001631476
"2439";0,000132970262882051
"2440";0,000132613272256424
"2441";0,000132305471522527
"2442";0,000131834677353962
"2443";0,000131521551496635
"2444";0,000131297212470213
"2445";0,000131105279426901
"2446";0,000130898223303739
"2447";0,000130181728722829
"2448";0,000129953959076593
"2449";0,00012956527051883
"2450";0,00012935490408282
"2451";0,000129091648223892
"2452";0,000128811236070197
"2453";0,000128697460686115
"2454";0,000128392521505448
"2455";0,000127975649012177
"2456";0,000127604674524103
"2457";0,000127576788858479
"2458";0,000127098121613805
"2459";0,000126606512532183
"2460";0,000126227296748089
"2461";0,000126094796598032
"2462";0,00012573149305642
"2463";0,000125186139339446
"2464";0,00012508756276217
"2465";0,000124798368416566
"2466";0,000124252630799886
"2467";0,000124045429138947
"2468";0,000123904035387829
"2469";0,000123389787550019
"2470";0,000123078472652198
"2471";0,000122478738237906
"2472";0,000122174514212054
"2473";0,000121976774339456
"2474";0,000121806767442247
"2475";0,000121718347321815
"2476";0,000121558806394112
"2477";0,000121280702666835
"2478";0,000121005919710424
"2479";0,000120364765210808
"2480";0,000120086218238157
"2481";0,00011971620590338
"2482";0,00011940194861655
"2483";0,000119250286283295
"2484";0,000118973550076977
"2485";0,000118670540361557
"2486";0,000118350510672595
"2487";0,000118212152225255
"2488";0,000117962902589326
"2489";0,000117619846261153
"2490";0,000117403020582462
"2491";0,000116912213545607
"2492";0,000116634090203615
"2493";0,000116562917940919
"2494";0,000115961297406614
"2495";0,000115743401023379
"2496";0,000115021064862588
"2497";0,000114908846168799
"2498";0,00011474730406137
"2499";0,000114512262984925
"2500";0,000114226214858696
"2501";0,000113736755185765
"2502";0,000113519831308
"2503";0,000113439135737488
"2504";0,000112961147939528
"2505";0,000112929917340134
"2506";0,000112754783134558
"2507";0,000112245352366744
"2508";0,000111880001719306
"2509";0,000111505822317849
"2510";0,000111411600274397
"2511";0,000111111598707853
"2512";0,000110737897282954
"2513";0,000110144509053975
"2514";0,000110085463046539
"2515";0,000109821707254102
"2516";0,000109629343827948
"2517";0,000109343385327761
"2518";0,000109212451276773
"2519";0,000108941308934429
"2520";0,000108592085569819
"2521";0,000108296031744788
"2522";0,000108126294533482
"2523";0,00010783082167347
"2524";0,000107662452387417
"2525";0,000107592543793973
"2526";0,0001070757927083
"2527";0,000106703185059531
"2528";0,000106384587163331
"2529";0,000106315751677462
"2530";0,000106186874964315
"2531";0,000105778869213974
"2532";0,000105642410804138
"2533";0,000105304439884265
"2534";0,000105159483536646
"2535";0,000104577090782989
"2536";0,00010406719254798
"2537";0,000103782732807282
"2538";0,000103662486705473
"2539";0,000103360285157065
"2540";0,000103287543368892
"2541";0,000103025785573002
"2542";0,000102655486678071
"2543";0,000102440772003406
"2544";0,000101806576883834
"2545";0,000101721649618859
"2546";0,000101508155313443
"2547";0,000101459959315372
"2548";0,000101088759579665
"2549";0,000100521462012474
"2550";0,000100286154256325
"2551";0,000100138527580887
"2552";9,99181522981367e-05
"2553";9,98078725191297e-05
"2554";9,9483499464779e-05
"2555";9,9246186573887e-05
"2556";9,9031251745854e-05
"2557";9,89773312816732e-05
"2558";9,87049955625656e-05
"2559";9,84105895472855e-05
"2560";9,82133960987395e-05
"2561";9,80514270948062e-05
"2562";9,77282946893636e-05
"2563";9,76827584805838e-05
"2564";9,7256905801495e-05
"2565";9,71025889275672e-05
"2566";9,68404258057739e-05
"2567";9,64231763390971e-05
"2568";9,62414803182102e-05
"2569";9,59815415260428e-05
"2570";9,58402990736992e-05
"2571";9,52660937729662e-05
"2572";9,52427350530694e-05
"2573";9,50649362130027e-05
"2574";9,45706862281958e-05
"2575";9,433554632178e-05
"2576";9,4241405324482e-05
"2577";9,37161261832748e-05
"2578";9,35920325009378e-05
"2579";9,32378386098278e-05
"2580";9,27911641963233e-05
"2581";9,24030045535563e-05
"2582";9,22214071422463e-05
"2583";9,19240667006865e-05
"2584";9,1796948803641e-05
"2585";9,16240853978738e-05
"2586";9,13223362291091e-05
"2587";9,11440796094909e-05
"2588";9,09424763857083e-05
"2589";9,07924287717476e-05
"2590";9,06044028701218e-05
"2591";9,05068612750961e-05
"2592";8,99305914496434e-05
"2593";8,97624436109639e-05
"2594";8,92917462728921e-05
"2595";8,91075897838986e-05
"2596";8,89101684346326e-05
"2597";8,8842733753746e-05
"2598";8,86037746381628e-05
"2599";8,83430774185563e-05
"2600";8,81580965271389e-05
"2601";8,7976550517892e-05
"2602";8,76181599333673e-05
"2603";8,75179920234818e-05
"2604";8,73876994149259e-05
"2605";8,68764326754396e-05
"2606";8,66245300570513e-05
"2607";8,64949378727042e-05
"2608";8,63254435551283e-05
"2609";8,60397708815693e-05
"2610";8,57827884464476e-05
"2611";8,56250855962737e-05
"2612";8,5435051750495e-05
"2613";8,50382562662489e-05
"2614";8,49824820260164e-05
"2615";8,4695749119809e-05
"2616";8,42259010471586e-05
"2617";8,416492241079e-05
"2618";8,40958491983014e-05
"2619";8,3676482921583e-05
"2620";8,33945775635098e-05
"2621";8,32052765900132e-05
"2622";8,31417941893682e-05
"2623";8,28440464458063e-05
"2624";8,26371935965815e-05
"2625";8,23853984322983e-05
"2626";8,22579747178824e-05
"2627";8,21035378188378e-05
"2628";8,18022619904439e-05
"2629";8,15432099724323e-05
"2630";8,13349452626973e-05
"2631";8,1293547757711e-05
"2632";8,07580184282042e-05
"2633";8,0660524075681e-05
"2634";8,05009240776219e-05
"2635";8,02208455979275e-05
"2636";7,9950083228048e-05
"2637";7,97066096781727e-05
"2638";7,96590665763831e-05
"2639";7,95056140333905e-05
"2640";7,9227475881877e-05
"2641";7,9101562744722e-05
"2642";7,88495587101953e-05
"2643";7,8422871317963e-05
"2644";7,82444909892673e-05
"2645";7,78757655132334e-05
"2646";7,75721611286886e-05
"2647";7,73979217321228e-05
"2648";7,73038664015285e-05
"2649";7,69650650084787e-05
"2650";7,67607952761001e-05
"2651";7,66203821662634e-05
"2652";7,6497790070884e-05
"2653";7,62323355981223e-05
"2654";7,5784640254407e-05
"2655";7,56696709372869e-05
"2656";7,5474011326596e-05
"2657";7,53372597597787e-05
"2658";7,49387430508996e-05
"2659";7,4864071097412e-05
"2660";7,47646979028092e-05
"2661";7,45968272229972e-05
"2662";7,43191773730317e-05
"2663";7,39650435304537e-05
"2664";7,35383608414236e-05
"2665";7,34142470352209e-05
"2666";7,33441924487118e-05
"2667";7,32907708424758e-05
"2668";7,3048018774932e-05
"2669";7,2784344045327e-05
"2670";7,24673777848053e-05
"2671";7,23591987123119e-05
"2672";7,22583132156996e-05
"2673";7,21966486666279e-05
"2674";7,1785503220868e-05
"2675";7,16928511357983e-05
"2676";7,15229778554787e-05
"2677";7,1362780764092e-05
"2678";7,11802772617491e-05
"2679";7,10624427846932e-05
"2680";7,08480255213127e-05
"2681";7,0656069801237e-05
"2682";7,04638092356023e-05
"2683";7,02569276630353e-05
"2684";6,98092571125927e-05
"2685";6,97173511501761e-05
"2686";6,95514483656582e-05
"2687";6,92634875384353e-05
"2688";6,90870899183931e-05
"2689";6,8780336768581e-05
"2690";6,87144325228852e-05
"2691";6,84302859429814e-05
"2692";6,82351710611382e-05
"2693";6,80662775012617e-05
"2694";6,78973398171112e-05
"2695";6,77900297313259e-05
"2696";6,76608566101517e-05
"2697";6,75388329534954e-05
"2698";6,72835930012264e-05
"2699";6,70878380377183e-05
"2700";6,6970706522478e-05
"2701";6,67776299110942e-05
"2702";6,67284048925661e-05
"2703";6,63976574889099e-05
"2704";6,63046517968592e-05
"2705";6,61499695245535e-05
"2706";6,59582542819219e-05
"2707";6,58792778347236e-05
"2708";6,53231367858672e-05
"2709";6,51832251301227e-05
"2710";6,50265158523354e-05
"2711";6,49609161702607e-05
"2712";6,46307072443212e-05
"2713";6,44839085656801e-05
"2714";6,42342084620409e-05
"2715";6,41602552126213e-05
"2716";6,39620005368367e-05
"2717";6,37461226501398e-05
"2718";6,36801395761412e-05
"2719";6,33537182302244e-05
"2720";6,31077781781212e-05
"2721";6,28818611636703e-05
"2722";6,28073060334073e-05
"2723";6,25697271089791e-05
"2724";6,24758377074861e-05
"2725";6,23552349009225e-05
"2726";6,20803288632558e-05
"2727";6,20311908635585e-05
"2728";6,18463214554893e-05
"2729";6,17103987280905e-05
"2730";6,15685481591415e-05
"2731";6,13335283216923e-05
"2732";6,11326762368893e-05
"2733";6,10017123766355e-05
"2734";6,08557425158874e-05
"2735";6,07590172424963e-05
"2736";6,04537116781302e-05
"2737";6,03622492715465e-05
"2738";6,0256393126723e-05
"2739";6,01011770377496e-05
"2740";5,99234325801487e-05
"2741";5,96119733629498e-05
"2742";5,95553437076e-05
"2743";5,93492263770457e-05
"2744";5,91226331015382e-05
"2745";5,90059031467729e-05
"2746";5,88765752300795e-05
"2747";5,8689049398367e-05
"2748";5,85994936685978e-05
"2749";5,83013419581795e-05
"2750";5,81573008157958e-05
"2751";5,8015379019215e-05
"2752";5,79136673225404e-05
"2753";5,75412403044761e-05
"2754";5,74456656445743e-05
"2755";5,72077383661002e-05
"2756";5,70232553128045e-05
"2757";5,66927881931534e-05
"2758";5,66176258706723e-05
"2759";5,65495683099184e-05
"2760";5,64466449271065e-05
"2761";5,63411156358078e-05
"2762";5,62832210893328e-05
"2763";5,61855138238379e-05
"2764";5,58657311736788e-05
"2765";5,5773648927026e-05
"2766";5,57076861486698e-05
"2767";5,52579624271123e-05
"2768";5,50957421587159e-05
"2769";5,49462184082879e-05
"2770";5,47142944210711e-05
"2771";5,45795487038492e-05
"2772";5,44464116810666e-05
"2773";5,4371278109899e-05
"2774";5,41790666769252e-05
"2775";5,41689055802804e-05
"2776";5,40217814043394e-05
"2777";5,39300903932712e-05
"2778";5,37878698727754e-05
"2779";5,34745958328778e-05
"2780";5,33425289979764e-05
"2781";5,3122324385954e-05
"2782";5,30292729578493e-05
"2783";5,27007473694788e-05
"2784";5,25726668834379e-05
"2785";5,2493018982136e-05
"2786";5,22441419343489e-05
"2787";5,22405509122577e-05
"2788";5,21111447693123e-05
"2789";5,19710122752802e-05
"2790";5,17530654341133e-05
"2791";5,15942352619097e-05
"2792";5,15726748776013e-05
"2793";5,14745248676856e-05
"2794";5,14283205322451e-05
"2795";5,11275538651753e-05
"2796";5,10764405439026e-05
"2797";5,09806882301574e-05
"2798";5,06062937530479e-05
"2799";5,04198246115396e-05
"2800";5,03790922071263e-05
"2801";5,01240062515722e-05
"2802";5,0085667099935e-05
"2803";4,98466217439659e-05
"2804";4,96732232974135e-05
"2805";4,95405491323854e-05
"2806";4,943766775691e-05
"2807";4,92202173963318e-05
"2808";4,90025342174484e-05
"2809";4,89482885937305e-05
"2810";4,88669495240769e-05
"2811";4,86856748340966e-05
"2812";4,84965443301525e-05
"2813";4,82588742789717e-05
"2814";4,8073289004436e-05
"2815";4,80208496060656e-05
"2816";4,80086752740639e-05
"2817";4,79394138240985e-05
"2818";4,77676617361943e-05
"2819";4,7570309229832e-05
"2820";4,72789931854281e-05
"2821";4,71793410040678e-05
"2822";4,69735517358581e-05
"2823";4,68398970936571e-05
"2824";4,67819017246802e-05
"2825";4,66449259127196e-05
"2826";4,65179991112939e-05
"2827";4,63596897957716e-05
"2828";4,62428411411206e-05
"2829";4,61159910797349e-05
"2830";4,60093622214921e-05
"2831";4,58300727412826e-05
"2832";4,56166156123537e-05
"2833";4,55703248479142e-05
"2834";4,53459457965489e-05
"2835";4,52571650197125e-05
"2836";4,5143449503609e-05
"2837";4,49353294168944e-05
"2838";4,47620485558951e-05
"2839";4,46647835343702e-05
"2840";4,44673422728751e-05
"2841";4,42710503580947e-05
"2842";4,41780171548922e-05
"2843";4,41371278639534e-05
"2844";4,40031557774657e-05
"2845";4,38970598519302e-05
"2846";4,381572801724e-05
"2847";4,37132273572251e-05
"2848";4,35972941952626e-05
"2849";4,33025075894584e-05
"2850";4,32105572424686e-05
"2851";4,30541098470813e-05
"2852";4,27973260654761e-05
"2853";4,2763178117867e-05
"2854";4,25578427191334e-05
"2855";4,23206195107449e-05
"2856";4,21715141769419e-05
"2857";4,21249730829037e-05
"2858";4,20683146203801e-05
"2859";4,1985996465781e-05
"2860";4,19192662171348e-05
"2861";4,16830089925938e-05
"2862";4,15446310854941e-05
"2863";4,15053611814807e-05
"2864";4,14823724555844e-05
"2865";4,13895439515821e-05
"2866";4,12116672388239e-05
"2867";4,10078987372854e-05
"2868";4,08598995992587e-05
"2869";4,07247749251721e-05
"2870";4,05874142910619e-05
"2871";4,05044681563541e-05
"2872";4,03252320021877e-05
"2873";4,01508482590282e-05
"2874";4,0093051026954e-05
"2875";3,99913752155052e-05
"2876";3,99246114860251e-05
"2877";3,98317057238771e-05
"2878";3,96362440492282e-05
"2879";3,95563712717759e-05
"2880";3,94856667315042e-05
"2881";3,93892393384549e-05
"2882";3,93754236371697e-05
"2883";3,90884833803619e-05
"2884";3,89774987986123e-05
"2885";3,89292301896466e-05
"2886";3,8900848479977e-05
"2887";3,86005804064193e-05
"2888";3,84584744506674e-05
"2889";3,82354607523902e-05
"2890";3,81523220555857e-05
"2891";3,80361793892277e-05
"2892";3,79372750921874e-05
"2893";3,78579055620242e-05
"2894";3,77885881449828e-05
"2895";3,75661731111565e-05
"2896";3,74777780131815e-05
"2897";3,73945092333741e-05
"2898";3,71996460668691e-05
"2899";3,70407541956605e-05
"2900";3,70056216742947e-05
"2901";3,69773522783441e-05
"2902";3,6723655702346e-05
"2903";3,66205931050301e-05
"2904";3,65906902014675e-05
"2905";3,65270910249924e-05
"2906";3,63137283456206e-05
"2907";3,60641413297881e-05
"2908";3,60117151843159e-05
"2909";3,59739957140094e-05
"2910";3,58808016246263e-05
"2911";3,56520248301908e-05
"2912";3,56071109849683e-05
"2913";3,55014213644127e-05
"2914";3,53377611469821e-05
"2915";3,51804761654114e-05
"2916";3,51645736100003e-05
"2917";3,48840444692029e-05
"2918";3,48650001867502e-05
"2919";3,4754370135881e-05
"2920";3,46993851553046e-05
"2921";3,46356310822691e-05
"2922";3,4486226383108e-05
"2923";3,43885698007235e-05
"2924";3,4245071774197e-05
"2925";3,40414300556593e-05
"2926";3,3965250322204e-05
"2927";3,39564729327324e-05
"2928";3,3814705650814e-05
"2929";3,36116575759635e-05
"2930";3,35194901323253e-05
"2931";3,34191069104311e-05
"2932";3,33578489670755e-05
"2933";3,32465673063277e-05
"2934";3,31667129766765e-05
"2935";3,3107743729925e-05
"2936";3,30699555961273e-05
"2937";3,27843501291134e-05
"2938";3,2624541642376e-05
"2939";3,25895891552377e-05
"2940";3,24054787195277e-05
"2941";3,22346642147533e-05
"2942";3,21674410429626e-05
"2943";3,2054113918202e-05
"2944";3,19307572296085e-05
"2945";3,18624074428206e-05
"2946";3,17807192356011e-05
"2947";3,14986777071263e-05
"2948";3,14750567036597e-05
"2949";3,14043546301293e-05
"2950";3,13349287251383e-05
"2951";3,12110146417007e-05
"2952";3,11547761517109e-05
"2953";3,10614870861358e-05
"2954";3,10033687405098e-05
"2955";3,08456940628926e-05
"2956";3,07884411268994e-05
"2957";3,06637624376763e-05
"2958";3,06110010051425e-05
"2959";3,05585374500279e-05
"2960";3,04330106684548e-05
"2961";3,03617495933419e-05
"2962";3,01449960192185e-05
"2963";3,00258051327366e-05
"2964";2,99185089583365e-05
"2965";2,98256463650148e-05
"2966";2,96626219890548e-05
"2967";2,960109195358e-05
"2968";2,94804357284096e-05
"2969";2,93574015054504e-05
"2970";2,92470922201634e-05
"2971";2,92249362728199e-05
"2972";2,91202903163123e-05
"2973";2,90580598717497e-05
"2974";2,89779040308125e-05
"2975";2,88651212433178e-05
"2976";2,87108036032331e-05
"2977";2,85883390921329e-05
"2978";2,85240666085962e-05
"2979";2,8390462999272e-05
"2980";2,8320181942768e-05
"2981";2,82084062258163e-05
"2982";2,81569703743907e-05
"2983";2,80975436062148e-05
"2984";2,80210774645559e-05
"2985";2,77752773150955e-05
"2986";2,77081909832977e-05
"2987";2,76195093176279e-05
"2988";2,75549256423094e-05
"2989";2,74617887518375e-05
"2990";2,73814229733792e-05
"2991";2,73385010990314e-05
"2992";2,73217115816386e-05
"2993";2,71665817029733e-05
"2994";2,70998766288932e-05
"2995";2,69940139147668e-05
"2996";2,68844392234952e-05
"2997";2,6809912844495e-05
"2998";2,67566407586309e-05
"2999";2,66157938598777e-05
"3000";2,65079434327695e-05
"3001";2,63938131606492e-05
"3002";2,62697362662345e-05
"3003";2,62293211782075e-05
"3004";2,611317697125e-05
"3005";2,60644566585249e-05
"3006";2,59966893529248e-05
"3007";2,58872312314565e-05
"3008";2,58476572126171e-05
"3009";2,56857877113463e-05
"3010";2,55524149583069e-05
"3011";2,54993134946127e-05
"3012";2,53544253186949e-05
"3013";2,52778876178963e-05
"3014";2,52411935387782e-05
"3015";2,49982054331082e-05
"3016";2,49844882885941e-05
"3017";2,4909557066116e-05
"3018";2,4858787990008e-05
"3019";2,4806747093037e-05
"3020";2,4699246443335e-05
"3021";2,46292626165587e-05
"3022";2,45884248365147e-05
"3023";2,44805191742326e-05
"3024";2,44023510368165e-05
"3025";2,4323329972476e-05
"3026";2,41352644154816e-05
"3027";2,40699245339388e-05
"3028";2,39730568998952e-05
"3029";2,39377778710129e-05
"3030";2,38682521266901e-05
"3031";2,37270795250238e-05
"3032";2,35942043049234e-05
"3033";2,34522099624841e-05
"3034";2,34361807432165e-05
"3035";2,33771141818791e-05
"3036";2,33083135950897e-05
"3037";2,3226429457732e-05
"3038";2,3146822970015e-05
"3039";2,31204260230225e-05
"3040";2,30166066932525e-05
"3041";2,29302049453981e-05
"3042";2,28230575134929e-05
"3043";2,281053261141e-05
"3044";2,2687006174402e-05
"3045";2,26123270035305e-05
"3046";2,2523020667057e-05
"3047";2,2506699170716e-05
"3048";2,23415191052795e-05
"3049";2,22710692010808e-05
"3050";2,22006808542019e-05
"3051";2,20716665086864e-05
"3052";2,19877900866011e-05
"3053";2,18889100490211e-05
"3054";2,17664706601486e-05
"3055";2,17183947832637e-05
"3056";2,16443014630312e-05
"3057";2,15368851989417e-05
"3058";2,14235901250492e-05
"3059";2,13422416396154e-05
"3060";2,1273900425941e-05
"3061";2,12593984331769e-05
"3062";2,1143446322335e-05
"3063";2,10428515805205e-05
"3064";2,09841989688486e-05
"3065";2,09192547004608e-05
"3066";2,08938470805214e-05
"3067";2,08489408558675e-05
"3068";2,07615323393179e-05
"3069";2,07407241906228e-05
"3070";2,06173699243302e-05
"3071";2,05573256861399e-05
"3072";2,04368854382554e-05
"3073";2,03923792931623e-05
"3074";2,02794092575289e-05
"3075";2,02557034985021e-05
"3076";2,01322286580834e-05
"3077";2,00163567764144e-05
"3078";1,99506222275402e-05
"3079";1,99135100533637e-05
"3080";1,98123696991967e-05
"3081";1,97255623828528e-05
"3082";1,97123285695721e-05
"3083";1,96223639749532e-05
"3084";1,94927010491482e-05
"3085";1,94340191398715e-05
"3086";1,94014336387188e-05
"3087";1,93525509104743e-05
"3088";1,93144672099515e-05
"3089";1,91474224607681e-05
"3090";1,89938777469967e-05
"3091";1,89577207979981e-05
"3092";1,89450936804908e-05
"3093";1,8861774915099e-05
"3094";1,8771070744606e-05
"3095";1,8723336344129e-05
"3096";1,86703508674497e-05
"3097";1,86055465337064e-05
"3098";1,85455979812606e-05
"3099";1,8435391772997e-05
"3100";1,82944339992069e-05
"3101";1,82636585823895e-05
"3102";1,81003895281326e-05
"3103";1,80167641088799e-05
"3104";1,79661280458459e-05
"3105";1,78988914938948e-05
"3106";1,78561956587312e-05
"3107";1,7789818867721e-05
"3108";1,77072232513978e-05
"3109";1,76215602258948e-05
"3110";1,75612792778094e-05
"3111";1,74415453496391e-05
"3112";1,73569418744532e-05
"3113";1,7303613198871e-05
"3114";1,72667945961839e-05
"3115";1,72014096108166e-05
"3116";1,71015118312133e-05
"3117";1,70400434952619e-05
"3118";1,70092648321985e-05
"3119";1,69157976146812e-05
"3120";1,68809943000548e-05
"3121";1,68032705353675e-05
"3122";1,67521556985785e-05
"3123";1,66229997681669e-05
"3124";1,65187234309146e-05
"3125";1,64563011284168e-05
"3126";1,63778963922163e-05
"3127";1,63458002542661e-05
"3128";1,62846245791787e-05
"3129";1,61624170579341e-05
"3130";1,6159057402912e-05
"3131";1,60867194737376e-05
"3132";1,59841986200395e-05
"3133";1,59014399664931e-05
"3134";1,58792095757948e-05
"3135";1,57959454325917e-05
"3136";1,57636057751671e-05
"3137";1,57383041507545e-05
"3138";1,5685947220185e-05
"3139";1,55396417002291e-05
"3140";1,54670668311777e-05
"3141";1,54468231367875e-05
"3142";1,53651042179689e-05
"3143";1,53373603883166e-05
"3144";1,52983576568071e-05
"3145";1,52038332726206e-05
"3146";1,51382290259436e-05
"3147";1,5046336264543e-05
"3148";1,49912063492848e-05
"3149";1,48963186819735e-05
"3150";1,48195865548612e-05
"3151";1,48068048290017e-05
"3152";1,47264925135193e-05
"3153";1,46763577153398e-05
"3154";1,46481707991483e-05
"3155";1,46010983256306e-05
"3156";1,45904912609334e-05
"3157";1,44329286931734e-05
"3158";1,43804183695618e-05
"3159";1,43507888689126e-05
"3160";1,42881569533987e-05
"3161";1,41622941624472e-05
"3162";1,41179075626657e-05
"3163";1,40463340350666e-05
"3164";1,39349337236556e-05
"3165";1,38779652648011e-05
"3166";1,38606161055991e-05
"3167";1,37844911815386e-05
"3168";1,37336328573579e-05
"3169";1,36757916768926e-05
"3170";1,35955101941913e-05
"3171";1,35228098146554e-05
"3172";1,3448293935449e-05
"3173";1,33760649521846e-05
"3174";1,33327772611406e-05
"3175";1,3259972627633e-05
"3176";1,32173000412061e-05
"3177";1,31654700709226e-05
"3178";1,30869420971045e-05
"3179";1,30546200307768e-05
"3180";1,29978529341153e-05
"3181";1,29738754078309e-05
"3182";1,2955764368504e-05
"3183";1,28868459770992e-05
"3184";1,28687842757437e-05
"3185";1,2776253440228e-05
"3186";1,27398920845225e-05
"3187";1,26770805106216e-05
"3188";1,25868672510979e-05
"3189";1,25252708379085e-05
"3190";1,24871905250925e-05
"3191";1,24235883049436e-05
"3192";1,23211236061252e-05
"3193";1,22745571040445e-05
"3194";1,22015484519158e-05
"3195";1,21754680670027e-05
"3196";1,2118616308351e-05
"3197";1,20829299273571e-05
"3198";1,20122126051599e-05
"3199";1,19496889975824e-05
"3200";1,18767364919317e-05
"3201";1,1833460618759e-05
"3202";1,17381575781234e-05
"3203";1,17100067891046e-05
"3204";1,16786041386957e-05
"3205";1,15792460889432e-05
"3206";1,15263434964214e-05
"3207";1,149882644577e-05
"3208";1,14375468648953e-05
"3209";1,13731998941596e-05
"3210";1,13245598708176e-05
"3211";1,13060011063008e-05
"3212";1,12792995731619e-05
"3213";1,12099249042561e-05
"3214";1,11857876528738e-05
"3215";1,11336649607793e-05
"3216";1,10651013366397e-05
"3217";1,09516506684028e-05
